
running 10 tests
test format::tests::format_implicit_point_unscaled_notation ... ok
test format::tests::format_zero ... ok
test format::tests::format_explicit_point_unscaled_notation ... ok
test format::tests::format_explicit_point_scaled_notation ... ok
test format::tests::test_omitting_extrand ... ok
test format::tests::test_round_explicit_point_notation ... ok
test parser::tests::test_numeric_constant ... ok
test parser::tests::test_print_tab_call ... ok
test parser::tests::test_print_constant ... ok
test parser::tests::test_tab_call ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out


running 200 tests
test P005 ... ok
test P002 ... ok
test P007 ... ok
test P004 ... ok
test P001 ... ok
test P003 ... ok
test P008 ... ok
test P006 ... ok
test P011 ... ok
test P014 ... ok
test P012 ... ok
test P017 ... ok
test P010 ... ok
test P016 ... ok
test P020 ... FAILED
test P023 ... FAILED
test P022 ... ok
test P013 ... ok
test P015 ... ok
test P026 ... FAILED
test P009 ... ok
test P027 ... FAILED
test P018 ... ok
test P028 ... FAILED
test P021 ... FAILED
test P031 ... FAILED
test P019 ... ok
test P032 ... FAILED
test P034 ... ok
test P037 ... FAILED
test P036 ... FAILED
test P024 ... ok
test P035 ... FAILED
test P038 ... FAILED
test P040 ... FAILED
test P042 ... FAILED
test P043 ... FAILED
test P030 ... FAILED
test P025 ... ok
test P039 ... FAILED
test P045 ... FAILED
test P047 ... FAILED
test P033 ... ok
test P046 ... FAILED
test P041 ... FAILED
test P044 ... FAILED
test P052 ... FAILED
test P049 ... FAILED
test P051 ... FAILED
test P048 ... FAILED
test P056 ... FAILED
test P055 ... FAILED
test P054 ... FAILED
test P059 ... FAILED
test P060 ... FAILED
test P058 ... FAILED
test P061 ... FAILED
test P062 ... FAILED
test P063 ... FAILED
test P053 ... FAILED
test P066 ... FAILED
test P065 ... FAILED
test P064 ... FAILED
test P069 ... FAILED
test P067 ... FAILED
test P071 ... FAILED
test P068 ... FAILED
test P072 ... FAILED
test P070 ... FAILED
test P050 ... FAILED
test P073 ... FAILED
test P074 ... FAILED
test P075 ... FAILED
test P076 ... FAILED
test P077 ... FAILED
test P080 ... FAILED
test P083 ... FAILED
test P078 ... FAILED
test P081 ... FAILED
test P079 ... FAILED
test P082 ... FAILED
test P088 ... FAILED
test P086 ... FAILED
test P084 ... FAILED
test P087 ... FAILED
test P085 ... FAILED
test P090 ... FAILED
test P091 ... FAILED
test P089 ... FAILED
test P096 ... FAILED
test P093 ... FAILED
test P092 ... FAILED
test P097 ... FAILED
test P095 ... FAILED
test P100 ... FAILED
test P094 ... FAILED
test P101 ... FAILED
test P098 ... FAILED
test P102 ... FAILED
test P099 ... FAILED
test P103 ... FAILED
test P105 ... FAILED
test P104 ... FAILED
test P106 ... FAILED
test P114 ... FAILED
test P116 ... FAILED
test P113 ... FAILED
test P115 ... FAILED
test P117 ... FAILED
test P118 ... FAILED
test P122 ... FAILED
test P119 ... FAILED
test P121 ... FAILED
test P057 ... FAILED
test P123 ... FAILED
test P125 ... FAILED
test P124 ... FAILED
test P126 ... FAILED
test P120 ... FAILED
test P127 ... FAILED
test P129 ... FAILED
test P132 ... FAILED
test P136 ... FAILED
test P134 ... FAILED
test P133 ... FAILED
test P135 ... FAILED
test P128 ... FAILED
test P139 ... FAILED
test P137 ... FAILED
test P138 ... FAILED
test P141 ... FAILED
test P142 ... FAILED
test P140 ... FAILED
test P144 ... FAILED
test P143 ... FAILED
test P145 ... FAILED
test P148 ... FAILED
test P146 ... FAILED
test P147 ... FAILED
test P150 ... FAILED
test P151 ... FAILED
